Date,Value
2022-02-02,-0.00095597111174917
2022-01-26,-0.00061075785922514
2022-01-19,-0.00019493653644043
2022-01-12,-0.0030566767942981
2022-01-05,0.0018851053866261
2021-12-29,0.0010109615566381
2021-12-22,0.0050300491571983
2021-12-15,0.0083445326728391
2021-12-08,0.0046924289467632
2021-12-01,0.0090088638247873
2021-11-24,0.0022549622670798
2021-11-17,-0.00075909167723978
2021-11-10,-3.7370028785145e-05
2021-11-03,0.0071441655753658
2021-10-27,0.0017946953090894
2021-10-20,0.0012960624924494
2021-10-13,-0.00054264934871506
2021-10-06,-0.0015995114984166
2021-09-29,0.0022614001295715
2021-09-22,-0.0032411518465311
2021-09-15,-0.0013802624208438
2021-09-08,-0.0014802042832847
2021-09-01,0.0007360866175358
2021-08-25,-0.0017865462238916
2021-08-18,-0.0037136523739495
2021-08-11,-0.00508476894829
2021-08-04,-0.0020603692552044
2021-07-28,0.00078048540172579
2021-07-21,-0.0013331367004556
2021-07-14,-0.0016607563339282
2021-07-07,0.0010227485855397
2021-06-30,-0.00034755181846247
2021-06-23,-0.0053926030818968
2021-06-16,-0.015477956361699
2021-06-09,-0.005679140093009
2021-06-02,-0.0044408023433969
2021-05-26,-0.0028287363303668
2021-05-19,-0.0010047998591905
2021-05-12,-0.0005158649581224
2021-05-05,-0.0022398111454494
2021-04-28,0.00022682609704012
2021-04-21,-0.0060394060670312
2021-04-14,0.0013967930125477
2021-04-07,0.0021977796014857
2021-03-31,-0.0054415339528615
2021-03-24,-0.0092167501605573
2021-03-17,-0.010701967743794
2021-03-10,0.0069761176915739
2021-03-03,0.003327983379142
2021-02-24,0.0050100391940288
2021-02-17,0.0042799052516268
2021-02-10,0.0011423862290228
2021-02-03,0.0025034097427474
2021-01-27,0.00011000065493304
2021-01-20,-0.0035001206549449
2021-01-13,-0.0047465757796739
2021-01-06,-0.0038688453935483
2020-12-30,-0.0015858449534813
2020-12-23,-0.0039038919459492
2020-12-16,-0.0033926954131446
2020-12-09,-0.0039214253973471
2020-12-02,-0.0017181071447576
2020-11-25,-0.0028089598270305
2020-11-18,-0.0048375786665761
2020-11-11,-0.0023094748143644
2020-11-04,-0.0090036536468311
2020-10-28,-0.0049686482006486
2020-10-21,-0.00056640153807431
2020-10-14,-0.0051501097806739
2020-10-07,-0.0042793758079607
2020-09-30,-0.010646229327126
2020-09-23,-0.0047993665134035
2020-09-16,-0.0069884097905931
2020-09-09,-0.0024603301877183
2020-09-02,-0.006030439820462
2020-08-26,-0.0022299360175252
2020-08-19,-0.0066262907935525
2020-08-12,-0.0023648269763551
2020-08-05,-0.0024681604597759
2020-07-29,-0.0061924387548352
2020-07-22,-0.00062225080751752
2020-07-15,-0.0011057047469523
2020-07-08,-0.0032436640699259
2020-07-01,-0.009164795762628
2020-06-24,-0.0090787957304532
2020-06-17,-0.0098951412320633
2020-06-10,-0.004528227680286
2020-06-03,-0.013207729672933
2020-05-27,-0.0057688339537442
2020-05-20,-0.0094839077064744
2020-05-13,0.0022698843254174
2020-05-06,0.015615640183495
2020-04-29,0.01106652720229
2020-04-22,0.032843652168983
2020-04-15,0.017587523241696
2020-04-08,0.014642233338544
2020-04-01,0.035820482644185
2020-03-25,0.062311181895334
2020-03-18,0.063512917572412
2020-03-11,0.010801089606464
2020-03-04,0.0040676875878401
2020-02-26,0.0011022735632967
2020-02-19,0.0021823763567328
2020-02-12,-0.0014033930495166
2020-02-05,-0.0018374252692233
2020-01-29,-0.0023073396250151
2020-01-22,0.00057659401290407
2020-01-15,-0.00049979341221241
2020-01-08,0.0028866961847118
2020-01-01,-0.003769683383418
2019-12-25,-0.0032326603818167
2019-12-18,-0.00023344124953385
2019-12-11,0.00087229678332522
2019-12-04,-0.0025949912827874
2019-11-27,0.00057004964245638
2019-11-20,0.0023832802396326
2019-11-13,-0.0017015470645576
2019-11-06,0.00034914415299785
2019-10-30,0.0015589076630749
2019-10-23,-0.0027789257423877
2019-10-16,0.0023538770269473
2019-10-09,-0.0017968835966732
2019-10-02,-0.0032719226988739
2019-09-25,0.0024789021922575
2019-09-18,0.0026300648532099
2019-09-11,-0.0011684723800249
2019-09-04,-0.00039872945705648
2019-08-28,-0.0016260286750013
2019-08-21,0.0029955885704094
2019-08-14,0.0055907464668699
2019-08-07,0.0010998290115572
2019-07-31,-0.00073992640317878
2019-07-24,0.0032422348961008
2019-07-17,-0.00033213204914632
2019-07-10,-0.0021723766658532
2019-07-03,0.0017469875611244
2019-06-26,0.0032206663691495
2019-06-19,0.0023280434721424
2019-06-12,0.0024571140483701
2019-06-05,-0.0014477402282474
2019-05-29,-0.0018111775492006
2019-05-22,-0.00020530093881668
2019-05-15,0.0044734096743818
2019-05-08,-0.0038845494459131
2019-05-01,0.0029451863719097
2019-04-24,-0.002837241708521
2019-04-17,0.003295226171305
2019-04-10,0.00081350579828524
2019-04-03,0.00015182865664458
2019-03-27,-0.0081041068198949
2019-03-20,-0.0013563614851191
2019-03-13,0.00060274954371149
2019-03-06,0.0061193150682931
2019-02-27,-0.00012020793266707
2019-02-20,0.00033183071529747
2019-02-13,0.0030844175012369
2019-02-06,0.0014843580067465
2019-01-30,-0.0040126268944736
2019-01-23,0.0010212741715178
2019-01-16,-0.00065097976991889
2019-01-09,0.0001865265791989
2019-01-02,0.0036939359543085
2018-12-26,0.009472237580328
2018-12-19,-0.00097410591738888
2018-12-12,0.0037124694325249
2018-12-05,0.0048392959719616
2018-11-28,-0.0021464105116678
2018-11-21,0.0068237102681196
2018-11-14,0.0055875722627068
2018-11-07,0.00068135587066199
2018-10-31,0.001939337077251
2018-10-24,0.0018090927718761
2018-10-17,0.0022672521963502
2018-10-10,0.00058345254760953
2018-10-03,0.0068487367001386
2018-09-26,-1.727495113657e-05
2018-09-19,0.0024510734602289
2018-09-12,0.00065266531175704
2018-09-05,0.0020077773507268
2018-08-29,0.00076742622963216
2018-08-22,0.0022618143288546
2018-08-15,0.0024837634444926
2018-08-08,-0.001343738093758
2018-08-01,0.0011976474195095
2018-07-25,-0.0019886463140445
2018-07-18,-0.0017704536948371
2018-07-11,0.006576279614673
2018-07-04,-0.0001806752010935
2018-06-27,-0.0018788309403362
2018-06-20,0.0095641006103756
2018-06-13,-0.0014196060747931
2018-06-06,0.0014235099693923
2018-05-30,0.0038015286426283
2018-05-23,0.0012187453869497
2018-05-16,0.00049414913568684
2018-05-09,-0.0016773350635503
2018-05-02,-0.00016465886872644
2018-04-25,0.0013938422592479
2018-04-18,0.0015160181426577
2018-04-11,0.0070398073218856
2018-04-04,0.016373736928747
2018-03-28,0.0021090032617094
2018-03-21,-0.0090017972109748
2018-03-14,0.002417650943378
2018-03-07,0.0030093297585307
2018-02-28,0.0022838050815197
2018-02-21,0.0033113580221572
2018-02-14,0.00081316566615902
2018-02-07,-0.0010508126983128
2018-01-31,-7.7040361977709e-05
2018-01-24,-0.002572696379095
2018-01-17,0.00081195466576181
2018-01-10,-0.0014235023716755
2018-01-03,0.0023287694570914
2017-12-27,0.0013801719619276
2017-12-20,0.0016114864868081
2017-12-13,4.1555002472445e-05
2017-12-06,-0.0017864288803453
2017-11-29,-0.00029070847269826
2017-11-22,0.000801087055786
2017-11-15,-0.0011041190273647
2017-11-08,-0.00034928691921908
2017-11-01,-0.0010142663091157
2017-10-25,0.00057304627022414
2017-10-18,-0.0045928815861496
2017-10-11,0.00022350197693671
2017-10-04,0.0036477751482835
2017-09-27,0.00045747312037098
2017-09-20,0.0062098952518402
2017-09-13,0.0024765589849812
2017-09-06,0.0017429590933066
2017-08-30,0.00073644523215629
2017-08-23,0.0012853085215939
2017-08-16,-0.00035188189597171
2017-08-09,-6.6636584185516e-05
2017-08-02,0.0022718496635459
2017-07-26,0.001148309104366
2017-07-19,0.001520251183514
2017-07-12,-0.00034281945173403
2017-07-05,0.0001820534822385
2017-06-28,-0.0025653536805106
2017-06-21,0.0042552885120885
2017-06-14,-0.00033126782834868
2017-06-07,0.00024993828848269
2017-05-31,-0.0015920800817632
2017-05-24,2.1032648024361e-05
2017-05-17,0.0023390693680698
2017-05-10,-0.0033781810618694
2017-05-03,0.0026183236660089
2017-04-26,0.0026131035738574
2017-04-19,-0.0010858084320169
2017-04-12,0.0023938761240773
2017-04-05,0.0033560943683569
2017-03-29,-0.00076394104878624
2017-03-22,-0.010768868189798
2017-03-15,0.0028551543590592
2017-03-08,-0.0057466145109704
2017-03-01,0.0017908911496273
2017-02-22,-0.00021206142344244
2017-02-15,-0.00095528468064244
2017-02-08,4.3007179079084e-05
2017-02-01,-0.00028196309076284
2017-01-25,6.2769038874002e-05
2017-01-18,0.00025502825183106
2017-01-11,0.003254161294753
2017-01-04,-0.0009356330009263
2016-12-28,-0.0027853590913439
2016-12-21,-0.0011308072121307
2016-12-14,-0.0020164361474721
2016-12-07,-0.0001466640410281
2016-11-30,0.00035313214145427
2016-11-23,0.00082438296833118
2016-11-16,0.001023973664812
2016-11-09,-0.00047179437065818
2016-11-02,-0.00090817740625386
2016-10-26,0.00072827798130132
2016-10-19,0.002741868356701
2016-10-12,0.0017991423871452
2016-10-05,0.0020461893140928
2016-09-28,0.0010135870272057
2016-09-21,0.0030396450651064
2016-09-14,0.00042542626282946
2016-09-07,0.0056262812376048
2016-08-31,0.00093013674745474
2016-08-24,0.0010593575452728
2016-08-17,-0.00072462941307876
2016-08-10,-0.00054114331535469
2016-08-03,-0.0010892861193814
2016-07-27,-0.0016194727491303
2016-07-20,-0.0017756805987247
2016-07-13,-0.00047411470462606
2016-07-06,0.0031080328157365
2016-06-29,0.0045597754342484
2016-06-22,-0.0009418230916255
2016-06-15,-0.00098537442740735
2016-06-08,-0.0013612522605145
2016-06-01,-0.00040798024947174
2016-05-25,0.0050257624515254
2016-05-18,-0.00051325335579415
2016-05-11,0.0014278973310671
2016-05-04,0.0028101404132167
2016-04-27,0.0006626160739169
2016-04-20,0.0015106233112724
2016-04-13,0.0036553066931048
2016-04-06,0.0039880904822206
2016-03-30,-9.2289104024002e-05
2016-03-23,-0.0022932285757981
2016-03-16,-0.00031986807605808
2016-03-09,0.0033892790352555
2016-03-02,0.016164748312424
2016-02-24,0.0012665747180113
2016-02-17,0.0007235154340527
2016-02-10,-0.0040920345431488
2016-02-03,0.0072897059440779
2016-01-27,0.0048716443930346
2016-01-20,0.0061217475765573
2016-01-13,-0.0016636456008662
2016-01-06,0.0010189232182917
2015-12-30,-2.0487041517398e-07
2015-12-23,-0.0013636504525195
2015-12-16,0.0012936638434475
2015-12-09,-0.00038411051079015
2015-12-02,0.0021318613226108
2015-11-25,0.002209995884087
2015-11-18,-0.0011727764867045
2015-11-11,0.0080191704272894
2015-11-04,0.00054992642526223
2015-10-28,0.0017324908553903
2015-10-21,-0.0032095355105551
2015-10-14,0.0039385155007523
2015-10-07,0.0025426612170583
2015-09-30,0.0042928524847824
2015-09-23,-0.0015908300376772
2015-09-16,0.0020750693594536
2015-09-09,0.00021025526736782
2015-09-02,-0.00019718986140741
2015-08-26,0.0052605394029903
2015-08-19,0.0022944874330725
2015-08-12,0.0014773802278053
2015-08-05,0.0040187133694738
2015-07-29,-0.0018353517230298
2015-07-22,-0.00016188080855155
2015-07-15,0.0015907140563961
2015-07-08,-4.2426422731224e-05
2015-07-01,0.0027539992262544
2015-06-24,0.0022476709372272
2015-06-17,0.0010360101173247
2015-06-10,0.0035775080485508
2015-06-03,-0.0006698958478963
2015-05-27,0.0023817453343671
2015-05-20,0.0050893563674215
2015-05-13,0.0023363715553942
2015-05-06,0.00029993471723294
2015-04-29,0.0020209697041166
2015-04-22,-0.00078956707747436
2015-04-15,0.0059416597401946
2015-04-08,-0.0009290512921271
2015-04-01,0.0033872648956045
2015-03-25,-0.00061764995060818
2015-03-18,0.0026240496578747
2015-03-11,0.0014137736446121
2015-03-04,0.0075907670236234
2015-02-25,0.0028196867674162
2015-02-18,0.0055852923228793
2015-02-11,0.0033138409058635
2015-02-04,-5.5082685075722e-05
2015-01-28,-0.00044637182460929
2015-01-21,0.0007068367030438
2015-01-14,0.0051791485151134
2015-01-07,0.0060150746517204
2014-12-31,-0.00486781756585
2014-12-24,0.0043873099824816
2014-12-17,0.0025351774590317
2014-12-10,0.0054846312487166
2014-12-03,-0.0031869443512316
2014-11-26,0.0074867985334524
2014-11-19,0.0057402119389591
2014-11-12,0.004060959684785
2014-11-05,0.00020297969816887
2014-10-29,0.002261971800559
2014-10-22,0.0013243929195819
2014-10-15,0.0023034607506438
2014-10-08,-0.0025356278847827
2014-10-01,0.0024656524498389
2014-09-24,-0.0026958584648869
2014-09-17,0.0053219578155946
2014-09-10,-0.00037600480486727
2014-09-03,0.005320577404367
2014-08-27,-0.00079153718762858
2014-08-20,0.0013310358739792
2014-08-13,0.003959695727903
2014-08-06,0.0032673633196177
2014-07-30,0.0036175575655853
2014-07-23,-0.00033648889604358
2014-07-16,0.00016821368524652
2014-07-09,-0.00014533487168222
2014-07-02,0.006789238294184
2014-06-25,0.0050070139066325
2014-06-18,0.0018348757859552
2014-06-11,0.0039692570842671
2014-06-04,-0.0026819515045337
2014-05-28,0.0032295896243743
2014-05-21,0.00028517420167759
2014-05-14,0.0013579377560363
2014-05-07,0.0031357393013848
2014-04-30,0.0026444809424656
2014-04-23,-0.002105110051577
2014-04-16,0.0039021430379971
2014-04-09,0.0065051557153897
2014-04-02,0.0029528269988788
2014-03-26,0.00071700220367054
2014-03-19,-0.0014377585830392
2014-03-12,-0.0034540153210272
2014-03-05,0.0065497617997681
2014-02-26,0.0036693659377571
2014-02-19,0.0052102823309114
2014-02-12,0.0057032596490689
2014-02-05,0.0085096465198617
2014-01-29,0.0021946633450412
2014-01-22,0.0046141851713532
2014-01-15,-0.001133659167921
2014-01-08,-0.00058440370327406
2014-01-01,0.0041470478872728
2013-12-25,0.0048585214833027
2013-12-18,-0.0018716967018065
2013-12-11,0.0015685753346514
2013-12-04,4.3005315966816e-05
2013-11-27,0.0091170539043256
2013-11-20,0.00084036490111108
2013-11-13,0.0030854450039422
2013-11-06,-0.002378749732695
2013-10-30,0.0028703518465398
2013-10-23,-0.003635168989225
2013-10-16,0.0081400758301266
2013-10-09,-0.0046476913591007
2013-10-02,0.0084386677440847
2013-09-25,-0.0031276430540693
2013-09-18,0.0017540138745052
2013-09-11,-6.5534719097868e-05
2013-09-04,0.0035589728793961
2013-08-28,-0.00033838164218284
2013-08-21,0.00037915984546519
2013-08-14,-5.4218679790192e-05
2013-08-07,-0.0026239748908451
2013-07-31,-0.00048164014437099
2013-07-24,0.0030903265133586
2013-07-17,0.0062945345012696
2013-07-10,-0.0011005312796553
2013-07-03,0.00070924718009108
2013-06-26,0.0028244677780917
2013-06-19,-0.0015975105329444
2013-06-12,0.0015079201343269
2013-06-05,0.0054610427115154
2013-05-29,0.00022051768843725
2013-05-22,-0.00063500777142102
2013-05-15,0.0052941257431827
2013-05-08,-0.0048993229753357
2013-05-01,0.0029968611895625
2013-04-24,-0.001303184049181
2013-04-17,0.0029855387530416
2013-04-10,0.00089467320476032
2013-04-03,-0.0010323283197526
2013-03-27,0.0053621180386299
2013-03-20,-0.001360426464035
2013-03-13,0.00065471696361979
2013-03-06,0.0039279112909047
2013-02-27,-0.00030297823381849
2013-02-20,0.0016016912871942
2013-02-13,-0.0011791689098454
2013-02-06,0.0032276893072602
2013-01-30,0.0019255303025554
2013-01-23,0.0014408464375561
2013-01-16,-0.0028143613724797
2013-01-09,-0.001805275200346
2013-01-02,0.0043400219065588
2012-12-26,0.0047434021123815
2012-12-19,0.0071800151636132
2012-12-12,0.0016333835281631
2012-12-05,0.0072877579470783
2012-11-28,-0.0066154145447426
2012-11-21,0.0027464904316437
2012-11-14,0.00010959167322874
2012-11-07,0.0019480274365762
2012-10-31,0.0045388147956494
2012-10-24,-0.00085062304376889
2012-10-17,0.00038108295906769
2012-10-10,0.0036009683877198
2012-10-03,0.0025142279239265
2012-09-26,0.0062528468653606
2012-09-19,0.00021168348844318
2012-09-12,4.9637627838678e-05
2012-09-05,0.0031866510209649
2012-08-29,-7.6791859137239e-05
2012-08-22,0.0010219191370417
2012-08-15,-0.0014122764015455
2012-08-08,0.0036753810471723
2012-08-01,0.0037506793992585
2012-07-25,0.0016467546751485
2012-07-18,0.0033732554537785
2012-07-11,0.0016217885572197
2012-07-04,0.0052499583347984
2012-06-27,-0.00062123290948837
2012-06-20,0.0039686375381798
2012-06-13,0.00072734015379771
2012-06-06,0.0065076968467611
2012-05-30,0.0026691051208987
2012-05-23,0.003553307792851
2012-05-16,0.0013305611126996
2012-05-09,0.002097601169476
2012-05-02,0.00020678379211862
2012-04-25,0.0021274968996845
2012-04-18,-9.7946056573493e-06
2012-04-11,0.0045354987029369
2012-04-04,0.0053718831340439
2012-03-28,0.0036160363298742
2012-03-21,0.0013161066122767
2012-03-14,0.00073169708661173
2012-03-07,-0.00090252178739361
2012-02-29,0.003036885360851
2012-02-22,-0.0014336549040053
2012-02-15,0.004470556665606
2012-02-08,0.00011426003269881
2012-02-01,0.014045302020915
2012-01-25,0.0030650648197785
2012-01-18,0.0015642391839864
2012-01-11,0.0029514990604707
2012-01-04,0.0028152053050504
2011-12-28,0.0022303635541643
2011-12-21,0.0025548515902532
2011-12-14,0.0026007069054161
2011-12-07,0.0028040629170597
2011-11-30,0.00067949917741185
2011-11-23,0.00098798829704328
2011-11-16,0.00036753544263187
2011-11-09,0.00083074064212061
2011-11-02,0.0057937074538124
2011-10-26,0.0033131819673276
2011-10-19,0.0027331102620749
2011-10-12,0.0023377366692198
2011-10-05,0.0019506148656755
2011-09-28,0.0007041055649394
2011-09-21,0.00049075893670362
2011-09-14,-0.00096788947333773
2011-09-07,0.00010246141296106
2011-08-31,0.0016691773879831
2011-08-24,0.0040577184689992
2011-08-17,0.0042251178555574
2011-08-10,0.0021223033396007
2011-08-03,0.0029079163034936
2011-07-27,0.0063825744045034
2011-07-20,0.0030665066123289
2011-07-13,0.0015947435700028
2011-07-06,0.0016693010771274
2011-06-29,0.0029242572469417
2011-06-22,-0.0023834545177208
2011-06-15,0.001738175436757
2011-06-08,-0.0038692491731153
2011-06-01,0.0060859775774809
2011-05-25,0.0049285742481218
2011-05-18,-0.0050994779127242
2011-05-11,0.0057991630382541
2011-05-04,0.0041394745393328
2011-04-27,0.00023738139246938
2011-04-20,0.0066580237984538
2011-04-13,-0.0010841567823191
2011-04-06,0.0018481111474929
2011-03-30,-1.357061498467e-05
2011-03-23,0.00035933663526805
2011-03-16,0.0044325056623346
2011-03-09,-0.0014831698207444
2011-03-02,0.0027454658688202
2011-02-23,0.0015049876948016
2011-02-16,0.002784342036893
2011-02-09,-0.00074805119463866
2011-02-02,0.0015501316473943
2011-01-26,-0.0017297097189923
2011-01-19,-0.00020151383405427
2011-01-12,0.0038582901008615
2011-01-05,0.00022833198246002
2010-12-29,-0.00256993253373
2010-12-22,0.0027154555791251
2010-12-15,0.0022261014747576
2010-12-08,0.0015194330435524
2010-12-01,0.00029968325694317
2010-11-24,0.0011586453965089
2010-11-17,-0.00083372458921507
2010-11-10,0.00075739433084654
2010-11-03,-0.0015689696484917
2010-10-27,0.0020174974025448
2010-10-20,0.003277173323997
2010-10-13,-0.00069078074881141
2010-10-06,-0.0020027960670097
2010-09-29,0.0015256642107132
2010-09-22,-0.0030692603924963
2010-09-15,-0.001512623987469
2010-09-08,0.0016179522767273
2010-09-01,0.00027720655023315
2010-08-25,-0.00059720908778718
2010-08-18,-0.0027524524858172
2010-08-11,0.0018622299901166
2010-08-04,-0.0015124540282964
2010-07-28,0.0021460976727492
2010-07-21,-0.00074689172375644
2010-07-14,-0.0015670565264476
2010-07-07,0.0050254778054274
2010-06-30,-0.0058390221925319
2010-06-23,-0.0016685493367244
2010-06-16,0.0020983352137952
2010-06-09,-0.0019550141398021
2010-06-02,-0.0021588781427744
2010-05-26,-0.0006459161641272
2010-05-19,-0.0034484990300108
2010-05-12,0.0031670552060095
2010-05-05,-0.0067733016640088
2010-04-28,-0.0029831448550868
2010-04-21,-0.0013596900286835
2010-04-14,0.00074141716193022
2010-04-07,-0.001165755402315
2010-03-31,0.0077127598920839
2010-03-24,-0.0090909233367734
2010-03-17,-0.00065706710202992
2010-03-10,-0.00210284851381
2010-03-03,-0.0032036477443536
2010-02-24,-0.0025885188822865
2010-02-17,-0.0052282252252918
2010-02-10,-0.001484054315202
2010-02-03,-0.002983063365397
2010-01-27,-0.0042497904618322
2010-01-20,0.00096665570542375
2010-01-13,-0.0059470161214293
2010-01-06,-0.0082925394278755
2009-12-30,-0.0027969425575017
2009-12-23,-0.0064470190194038
2009-12-16,-0.0044688160788534
2009-12-09,-0.0044546130623332
2009-12-02,-0.005732350771888
2009-11-25,-0.0010217788046786
2009-11-18,-0.0068530938812355
2009-11-11,-0.00070312779804084
